iter	Passed	Remaining
493	473	485
494	474	484
495	475	482
496	475	481
497	476	480
498	477	478
499	477	477
500	478	476
501	478	475
502	479	473
503	480	472
504	480	471
505	481	470
506	482	469
507	483	467
508	483	466
509	484	465
510	485	464
511	485	463
512	486	461
513	487	460
514	488	459
515	488	458
516	489	457
517	490	455
518	490	454
519	491	453
520	491	452
521	492	450
522	493	449
523	493	448
524	494	447
525	495	446
526	495	445
527	496	443
528	497	442
529	497	441
530	498	440
531	499	439
532	499	437
533	500	436
534	501	435
535	501	434
536	502	433
537	503	432
538	503	430
539	504	429
540	505	428
541	506	427
542	506	426
543	507	425
544	507	424
545	508	422
546	509	421
547	509	420
548	510	419
549	511	418
550	511	417
551	512	415
552	513	414
553	513	413
554	514	412
555	514	411
556	515	409
557	516	408
558	516	407
559	517	406
560	517	405
561	518	404
562	519	403
563	519	401
564	520	400
565	521	399
566	521	398
567	522	397
568	523	396
569	523	395
570	524	393
571	524	392
572	525	391
573	528	391
574	528	390
575	529	389
576	529	388
577	530	387
578	531	386
579	531	385
580	532	384
581	533	383
582	533	381
583	534	380
584	535	379
585	535	378
586	536	377
587	537	376
588	537	375
589	538	374
590	539	373
591	539	371
592	540	370
593	541	369
594	541	368
595	542	367
596	543	366
597	544	365
598	544	364
599	545	363
600	545	362
601	546	361
602	547	360
603	547	359
604	548	358
605	549	357
606	549	356
607	550	355
608	551	353
609	551	352
610	552	351
611	553	350
612	553	349
613	554	348
614	555	347
615	556	346
616	556	345
617	557	344
618	558	343
619	558	342
620	559	341
621	560	340
622	561	339
623	561	338
624	562	337
625	563	336
626	563	335
627	564	334
628	565	333
629	565	332
630	566	331
631	566	330
632	567	329
633	568	328
634	568	327
635	569	326
636	570	324
637	571	324
638	571	322
639	572	321
640	572	320
641	573	319
642	574	318
643	575	317
644	575	316
645	576	315
646	577	314
647	577	313
648	578	312
649	578	311
650	579	310
651	580	309
652	580	308
653	581	307
654	582	306
655	582	305
656	583	304
657	583	303
658	584	302
659	585	301
660	585	300
661	586	299
662	586	298
663	587	297
664	588	296
665	588	295
666	589	294
667	590	293
668	590	292
669	591	291
670	592	290
671	592	289
672	593	288
673	594	287
674	594	286
675	595	285
676	595	284
677	596	283
678	597	282
679	597	281
680	598	280
681	599	279
682	599	278
683	600	277
684	601	276
685	601	275
686	602	274
687	603	273
688	603	272
689	604	271
690	605	270
691	605	269
692	606	268
693	606	267
694	607	266
695	608	265
696	608	264
697	609	263
698	609	262
699	610	261
700	611	260
701	611	259
702	612	258
703	613	257
704	613	256
705	614	255
706	614	254
707	615	253
708	616	252
709	616	251
710	617	251
711	618	250
712	618	249
713	619	248
714	620	247
715	621	246
716	621	245
717	622	244
718	623	243
719	623	242
720	624	241
721	625	240
722	625	239
723	626	238
724	627	237
725	627	236
726	628	236
727	629	235
728	629	234
729	630	233
730	631	232
731	631	231
732	632	230
733	633	229
734	633	228
735	634	227
736	635	226
737	635	225
738	636	224
739	637	223
740	637	222
741	638	221
742	639	221
743	639	220
744	640	219
745	641	218
746	641	217
747	642	216
748	643	215
749	643	214
750	644	213
751	645	212
752	645	211
753	646	210
754	647	210
755	647	209
756	648	208
757	649	207
758	649	206
759	650	205
760	651	204
761	652	203
762	652	202
763	653	201
764	654	200
765	654	200
766	655	199
767	656	198
768	657	197
769	657	196
770	658	195
771	659	194
772	659	193
773	660	192
774	661	191
775	661	191
776	662	190
777	663	189
778	664	188
779	664	187
780	665	186
781	666	185
782	666	184
783	667	183
784	668	183
785	668	182
786	669	181
787	670	180
788	670	179
789	671	178
790	672	177
791	672	176
792	673	175
793	674	174
794	674	174
795	675	173
796	676	172
797	676	171
798	677	170
799	678	169
800	678	168
801	679	167
802	680	166
803	680	166
804	681	165
805	682	164
806	683	163
807	683	162
808	684	161
809	685	160
810	685	159
811	686	158
812	687	158
813	687	157
814	688	156
815	689	155
816	689	154
817	690	153
818	690	152
819	691	151
820	692	150
821	692	150
822	693	149
823	694	148
824	694	147
825	695	146
826	696	145
827	696	144
828	697	143
829	698	143
830	699	142
831	699	141
832	700	140
833	701	139
834	702	138
835	702	137
836	703	136
837	704	136
838	704	135
839	705	134
840	706	133
841	707	132
842	707	131
843	708	130
844	709	130
845	709	129
846	710	128
847	711	127
848	712	126
849	712	125
850	713	124
851	714	124
852	714	123
853	715	122
854	716	121
855	717	120
856	717	119
857	718	118
858	719	118
859	719	117
860	720	116
861	721	115
862	721	114
863	722	113
864	723	112
865	723	112
866	724	111
867	725	110
868	726	109
869	726	108
870	727	107
871	728	106
872	729	106
873	729	105
874	730	104
875	731	103
876	731	102
877	732	101
878	733	100
879	733	100
880	734	99
881	735	98
882	735	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	740	92
889	740	91
890	741	90
891	742	89
892	742	89
893	743	88
894	744	87
895	744	86
896	745	85
897	746	84
898	746	83
899	747	83
900	748	82
901	748	81
902	749	80
903	750	79
904	750	78
905	751	77
906	752	77
907	752	76
908	753	75
909	754	74
910	754	73
911	755	72
912	755	72
913	756	71
914	757	70
915	757	69
916	758	68
917	759	67
918	759	66
919	760	66
920	761	65
921	761	64
922	762	63
923	763	62
924	763	61
925	764	61
926	765	60
927	765	59
928	766	58
929	767	57
930	767	56
931	768	56
932	769	55
933	770	54
934	770	53
935	771	52
936	771	51
937	772	51
938	773	50
939	774	49
940	774	48
941	775	47
942	776	46
943	777	46
944	777	45
945	778	44
946	779	43
947	779	42
948	780	41
949	781	41
950	781	40
951	782	39
952	783	38
953	784	37
954	784	36
955	785	36
956	786	35
957	786	34
958	787	33
959	788	32
960	788	32
961	789	31
962	790	30
963	790	29
964	791	28
965	792	27
966	792	27
967	793	26
968	794	25
969	794	24
970	795	23
971	796	22
972	796	22
973	797	21
974	798	20
975	798	19
976	799	18
977	800	17
978	800	17
979	801	16
980	802	15
981	802	14
982	803	13
983	804	13
984	804	12
985	805	11
986	806	10
987	807	9
988	807	8
989	808	8
990	809	7
991	809	6
992	810	5
993	811	4
994	812	4
995	813	3
996	813	2
997	814	1
998	815	0
999	815	0
